
SIDE-BY-SIDE COMPARISON (First 3 tests)
========================================

Test 1:
Parameter     C Value    Rust Value   Match
---------   ---------   ----------   -----
lsp_q0        32469        32469     ✓
lsp_q1        31454        31454     ✓
lsp_q2        27202        27202     ✓
lsp_q3        19509        19509     ✓
lsp_q4        10060        10060     ✓
lsp_q5         1268          395     ✗
lsp_q6        -8913       -10646     ✗
lsp_q7       -20140       -19575     ✗
lsp_q8       -26512       -26834     ✗
lsp_q9       -31094       -30618     ✗
ana0            233          233     ✓
ana1            544          560     ✗

Test 2:
Parameter     C Value    Rust Value   Match
---------   ---------   ----------   -----
lsp_q0        31755        31755     ✓
lsp_q1        28833        28833     ✓
lsp_q2        23321        23321     ✓
lsp_q3        16824        16824     ✓
lsp_q4         8585         8585     ✓
lsp_q5          295          132     ✗
lsp_q6        -9034        -9240     ✗
lsp_q7       -17675       -18293     ✗
lsp_q8       -24989       -25458     ✗
lsp_q9       -30290       -30338     ✗
ana0            118          118     ✓
ana1            899          909     ✗

Test 3:
Parameter     C Value    Rust Value   Match
---------   ---------   ----------   -----
lsp_q0        31715        31715     ✓
lsp_q1        28753        28753     ✓
lsp_q2        23564        23564     ✓
lsp_q3        16660        16660     ✓
lsp_q4         8307         8307     ✓
lsp_q5         -340         -453     ✗
lsp_q6        -9542        -9620     ✗
lsp_q7       -17791       -17728     ✗
lsp_q8       -25655       -25026     ✗
lsp_q9       -30779       -30571     ✗
ana0            120          120     ✓
ana1            299          298     ✗
